

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XVI – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART III_ [1865]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XVI –
The Later Letters of John Stuart Mill 1849-1873 Part III,_ ed. Francis
E. Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/253

About this Title:

Vol. 16 of the 33 vol. Collected Works contains Mill’s letters written
between 1865-1868.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
Yours very sincerely

J. S. Mill

Mr George Howell

Edition: current; Page: [1103]
John Stuart Mill

Mill, John Stuart

Sept. 25. 1865

Munich

John Boyd Kinnear

Kinnear, John Boyd

873.


TO JOHN BOYD KINNEAR1

Munich

Sept. 25. 1865

Dear Sir—

Many thanks for your long & interesting letter. It is well that those
who agree as much as we do shd occasionally discuss their points of
difference, if only for the sake of suggesting to each other matter for
further thought. I will therefore add a few words by way of rejoinder
confining myself at present to your third point, the extension of the
suffrage.2

My experience agrees with yours as to the greater mental honesty, &
amenability to reason, of the better part of the working classes,
compared with the average of either the higher or middle. But may not
this reasonably be ascribed to the fact that they have not yet, like the
others, been corrupted by power? The English working classes have had no
encouragement to think themselves better than, or as good as, those who
are more educated than themselves. But once let them become the
ascendant power & a class of base adventurers in the character of
professional politicians will be constantly addressing them with all
possible instigations to think their own crude notions better than the
theories & refinements of thinking people, & I do not deem so highly of
any numerous portion of the human race as to believe that it is not
corruptible by the flattery which is always addressed to power.

The vertical divisions of opinion which you speak of seem to me to
belong to the past, & to be almost wholly the effect of bad laws, now
mostly removed. Who ever thinks of opposition of interest or feeling
between the agricultural & the trading classes now that the corn laws
have been repealed?3 But the division between labourers & employers of
labour seems to me to be increasing in importance, & gradually
swallowing up all others, & I believe it will be always widening &
deepening unless, or until, the growth of Cooperation practically merges
both classes into one. And if either of the two powers is strong enough
to prevail without the help of an enlightened minority of the opposite
class, it seems to me contrary to all experience of human nature to
suppose that it will not abuse its power. There is no considerable
opposition of apparent interest among the different kinds of manual
labourers. Even if there be any kind of them whose wages do not admit of
being raised, which I for one do not believe (much less would they),
they would still, I apprehend, vote for a law which they thought would
raise the wages of others, since the rise would not be at their expense.
Neither is it only on the question of wages, or hours of labour, that
the poorest & most Edition: current; Page: [1104] numerous class would
feel a common interest as against the propertied classes; might they not
be tempted to throw all taxes on property—or even on realised property—&
to make the taxes heavy in order, by their outlay, to benefit as they
might think, trade & labour? Does anyone think them sufficiently
enlightened to have outgrown these fallacies? I am expressing all this
very crudely for want of time & space, but “I speak as to wise men—judge
ye what I speak.”4

I heartily wish you were in the H. of C. to speak there the whole of
your book5 & many things besides. But perhaps the wish will appear to
you like that of the fox who had lost his tail.

John Stuart Mill

Mill, John Stuart

Oct. 14, 1865

Saint Véran, Avignon

John Plummer

Plummer, John

874.


TO JOHN PLUMMER1

Saint Véran, Avignon

Oct. 14, 1865

.

Dear Sir

There has lately been forwarded to me from Blackheath a note from Mr
Walford,2 one of the editors of “Once a Week”, saying that he had been
asked to suggest a proper person to go out to India to edit a daily
paper, with a good salary guaranteed for three years certain, a
knowledge of commercial politics being one of the requisites. He wished
to know whether I thought you qualified for such a post, as if so he
should like to recommend you for it. I was in some difficulty in giving
a distinct answer to Mr Walford’s question, from not knowing exactly
what he meant by commercial politics, nor knowing completely what
commercial questions you had attended to. I stated to him this
difficulty, but said that I thought you quite competent to the editing
and much of the writing of such a paper as he mentioned. I did not,
however, say anything leading him to suppose either that you would, or
that you would not, be likely to accept such a position, not knowing
whether it would be more agreeable to you than your present one. I have
heard nothing further from Mr Walford, but I think it as well to mention
to you what has passed on the subject. It is at any rate an additional
instance of a favourable impression made by you.

We are now here till the meeting of Parliament. With our kind
remembrances to Mrs Plummer, I am Dear Sir

yours very truly

J. S. Mill

Edition: current; Page: [1105]
John Stuart Mill

Mill, John Stuart

Oct. 18. 1865

Saint Véran, Avignon

William Fraser Rae

Rae, William Fraser

875.


TO WILLIAM FRASER RAE1

Saint Véran, Avignon

Oct. 18. 1865

Dear Sir

I have a strong impression that you are well qualified for the
Professorship for which you propose offering yourself,2 but have some
difficulty in specifying the grounds of that impression with the
precision and detail desirable in a testimonial. I inclose a few lines,
but I should not be surprised if they were quite insufficient to be of
use to you.

I am sorry that you have had so serious an illness, but very glad that
you have got so much better. Your letter is the first information I have
had that you are no longer editor of the Reader. I have heard nothing of
its affairs since I saw you beyond being invited to a meeting to ratify
the sale to some one whose name I do not remember to have heard you
