

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XIV – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART I_ [1849]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XIV –
The Later Letters of John Stuart Mill 1849-1873 Part I,_ ed. Francis E.
Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/251

About this Title:

Vol. 14 of the 33 vol. Collected Works contains Mill’s letters written
between 1849-1855.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Preface
armorial bearings3 but I really do not know whom to call on, for even
the name of the Collector is not given & the only one I can hear of
lives at Charlton. I have paid Webster4—he says he will find & send back
the packing case. About the clock he offered to send his man again,
which I of course declined. Roberts cannot have been paid for I find no
entry this year of his name in the monthly account, so I shall pay him
the first opportunity. I will try to find out why they charge four sous
for the newspaper. At the post office in Leadenhall St, I was told it
would go free. Shall I send the Examiner instead? I had not burned her
notes, dear things as they were, but I have since burnt them all except
the two last (which I shall burn presently) & a bit of one former one
containing what is to be said to Grote, which I wish to have to refer to
now & then until it has been said. I have not yet written to James,5 but
will do so. I have not seen my mother, but have this morning received
from her the inclosed note to which I have answered as inclosed. You
will see I have adopted your idea of what is the matter with Mrs King6
but I rather suspect the stomach—some chronic inflammation of its coats.
I have seen Coulson, & paid him (£10) as I do not expect to have to
consult him again. He thought that day of great pain in the leg very
singular but gave no other opinion on it. I send a prescription which he
wrote for me, equivalent as he said to that of Bird—it is impossible
that Bird’s could be made up at Hyères, as C. says the syrup in question
is peculiar to one particular chemist (Davenport in G. Russell St) but
Coulson’s seems very clear & the handwriting very distinct & no doubt
they can manage it. If not however, he says it could be (or rather the
equivalent of Bird’s could be) sent by post, in the form of a powder.
About the bills—there seems not much amiss in Kate’s goings on. She
takes a second half quartern on Tuesday as well as Saty & that suffices.
The last week I have caused the extra Saty loaf, for Sunday, to be
brown, as I find the underbaked bread (so much the opposite of
Continental) disagrees with me at present & obliges me to eat it (unless
with meat) chiefly in the Edition: current; Page: [141] form of toast.
As to meat we had on Sunday a leg of mutton said in the bill to be 7 lbs
6 oz, which has served me cold the three days following & will serve me
hashed today, H[aji] also having it at breakfast. That is about a pound
a day allowing for bone, or probably a little less. I had quite a
country walk towards Upton’s7 which appears to be about two miles off on
the other side of the Eltham road, however he overtook me in his cart
before I got there; but as it is impossible for either me or Haji to go
all that way to pay the bills weekly or even monthly, I shall henceforth
pay them to the man when he comes in the morning. Milk is about the only
thing not dearer: bread has long been 5½d the half quartern. The weather
here is still very mild & tolerably bright. I enjoy excessively the
thought of the brighter, the really bright sky & pure air & June
temperature she has. Think of me darling as always enjoying it with you,
which I do in the most literal sense—those few bright days with you
there have made that place feel completely my home & will till she
returns.

Adieu my own most precious delight.

John Stuart Mill

Mill, John Stuart

Jan. 29 [1854]

Harriet Mill

Mill, Harriet

122.


TO HARRIET MILL1

Jan. 29 [1854]

14

I am now writing on the fourth Sunday that I have spent here—it is
positively only three weeks last Thursday evening since I arrived—though
more than a calendar month since I left home, for home to me is those
two rooms. If I were setting out now to go there I should feel it in the
full meaning of the term going home. It is not that the time here is
unpleasant, though, contrary to custom, a time passed entirely in
routine every day similar, has seemed very long: or rather each day has
seemed extremely short, but the whole time wonderfully long. However the
first month in such cases is always the longest, the others pass quickly
enough: I have been feeling much (I must have been incapable of feeling
anything if I had not) about the shortness & uncertainty of life & the
wrongness of having so much of the best of what we have to say, so long
unwritten & in the power of chance—& I am determined to make a better
use of what time we have. Two years, well employed, would enable us I
think to get the most of it into a state fit for printing—if not in the
best form for popular effect, yet in the state of concentrated thought—a
sort of mental pemican, which thinkers, when there are any after us, may
nourish Edition: current; Page: [142] themselves with & then dilute for
other people. The Logic & Pol. Ec. may perhaps keep their buoyancy long
enough to hold these other things above water till there are people
capable of taking up the thread of thought & continuing it. I fancy I
see one large or two small posthumous volumes of Essays, with the Life2
at their head, & my heart is set on having these in a state fit for
publication quelconque, if we live so long, by Christmas 1855; though
not then to be published if we are still alive to improve & enlarge
them. The first thing to be done & which I can do immediately towards it
is to finish the paper on Nature,3 & this I mean to set about today,
after finishing this letter—being the first Sunday that I have not
