

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XII – THE EARLIER LETTERS OF JOHN STUART MILL 1812-1848 PART I_ [1812]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XII –
The Earlier Letters of John Stuart Mill 1812-1848 Part I,_ ed. Francis
E. Mineka, Introduction by F.A. Hayek (Toronto: University of Toronto
Press, London: Routledge and Kegan Paul, 1963).
http://oll.libertyfund.org/titles/249

About this Title:

Vol. 12 of the 33 vol. Collected Works contains Mill’s letters written
between 1812-1837.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Preface
are capable of producing a beneficial effect on their age & country as
teachers of the knowledge which fits people to perform their duties &
exercise their rights, and as exhorters to the right performance &
exercise of them: now I contend that such persons are to be found among
all denominations of Christians, nay even among those who are not
Christians at all: provided (which I deem an essential condition in the
present stage of human progressiveness) they abstain from either
directly attacking, or indirectly undermining Christianity, & even adopt
(as far as without hypocrisy they can) those means of addressing the
feelings & the conscience, to which a connexion with Christianity has
given potency. An infidel who attempts to subvert or weaken the belief
of mankind in Christianity, ought not in my opinion to form a part of
the national clerisy; not because he may not be performing a
conscientious duty in so doing, but because it is to me a proof that he
misunderstands the wants & tendencies of his age, & that the effect of
his exertions would probably be to make men worse instead of better by
shaking the only firm convictions & feelings of duty which they have,
without having even a remote chance of furnishing them with any
effectual substitute. Accordingly in France, where Christianity has lost
its hold on men’s minds, my reasoning would not apply. There, I believe
that a Christian would be positively less fit than a St Simonian (for
example), to form part of a national church. These then are my ideas of
a church establishment; ideas which I shall promulgate to the public in
some shape or other when I shall see a good opportunity for their being
attended to. But I feel certain that no church, not founded on this
comprehensive principle, can, or ought to stand. I believe that if any
class of Christians, Socinians for example, or even Deists, or Atheists,
were excluded you could not select your clergy from the remainder of
mankind without including persons less fit in every respect than some
whom you would exclude. Besides, you would then retain that
encouragement to hypocrisy, that holding out of worldly motives first to
the adoption & next to the obstinate retention of particular creeds,
which has disgusted so many high-minded men with church establishments:
which has made them to be considered as obstacles to improvement, as the
Edition: current; Page: [77] creation of a class with an interest
adverse to the progressiveness of the species. In the present age of
transition, everything must be subordinate to freedom of inquiry: if
your opinions, or mine, are right, they will in time be unanimously
adopted by the instructed classes, and then it will be time to found the
national creed upon the assumption of their truth.—But what chance is
there that the Church as at present constituted, will consent to
undergo, even by the most insensible steps, this transformation? and
that, too, at a time when insensible steps will not suffice. If they
would, the recent elevation of Whately to the archbishopric of Dublin &
of Maltby7 to the bishopric of Chichester, would greatly encourage me;
the former because I think him one of the fittest men in the country to
hold a high station in a national church such as I conceive it should
be; the latter for the very reason which makes others disapprove of it,
his want of orthodoxy. But all this might do while the people were
attached to the Church. At present they are hostile to it: hostile
consequently, to all church establishments, because they know of none
better than this: & they would be more likely to accept an entirely new
one, than one which they considered to be a transformation of this. Why
is it almost the natural course of things in politics, that destruction
