

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XIII – THE EARLIER LETTERS OF JOHN STUART MILL 1812-1848 PART II_ [1838]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XIII
– The Earlier Letters of John Stuart Mill 1812-1848 Part II,_ ed.
Francis E. Mineka, Introduction by F.A. Hayek (Toronto: University of
Toronto Press, London: Routledge and Kegan Paul, 1963).
http://oll.libertyfund.org/titles/250

About this Title:

Vol. 13 of the 33 vol. Collected Works contains Mill’s letters written
between 1838-1848 with an Introdcution by F.A. Hayek.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
Do you know of any good German book on Roman history, subsequent to
Niebuhr?12 I have engaged to write something for the Ed. on the Romans &
their place in history & in civilization.

John Stuart Mill

Mill, John Stuart

le 11 juillet 1842

India House

Auguste Comte

Comte, Auguste

362.


TO AUGUSTE COMTE1

India House

le 11 juillet
1842

Mon cher Monsieur Comte

Quand cette lettre vous parviendra, les doutes que vous aviez sur
l’époque de la terminaison de votre grand travail seront déjà levées, et
vous saurez si l’impatience de vos lecteurs doit se prolonger pendant
quatre mois de plus. Il y avait pour moi une sorte de volupté
intellectuelle dans l’idée de savourer ce dernier volume, comme il m’est
arrivé a l’égard des autres, dans les beaux jours de l’été ou de
l’automne, époque où l’on se trouve ordinairement plus susceptible à
toute sorte de stimulations agréables, et où ma tête Edition: current;
Page: [530] travaille toujours, sinon mieux, au moins avec une
conscience plus joyeuse de son activité. Mais si je dois renoncer à
cette satisfaction luxurieuse [sic], et à celle beaucoup plus sérieuse
de posséder et d’assimiler une portion si importante de vos idées
philosophiques pendant que l’impression de mon propre ouvrage sera
encore dans ses commencements; je ne m’en prends qu’à la déplorable
imperfection de notre organisation sociale, dont le principal tort, à
l’égard des hommes du premier ordre est bien moins de leur refuser la
considération et la dignité sociale qui leur est dûe, que de les
contraindre à user leurs forces et à dépenser la principale partie d’une
vie déjà si courte, en cherchant par des travaux tout à fait subalternes
les moyens même les plus modestes de vivre.

J’ai délibéré s’il ne conviendrait pas d’ajourner indéfiniment
l’impression et la publication de mon livre pour le revoir en entier
après la complétion du vôtre. Voici ce qui m’en a surtout détourné. Les
bases générales de mon travail avaient été jetées et les deux tiers
environ de l’ouvrage étaient faits, du moins en brouillon, avant que
j’eusse connaissance de votre Cours. Si j’avais pû le connaître
antérieurement, sourtout en entier, j’aurais peut être traduit cet
ouvrage au lieu d’en faire un nouveau, ou si je l’avais fait, j’aurais
vraisemblablement donné à l’exposition de mes idées, même sans intention
nette à cet égard, une tournure un peu différente, et en quelques
parties, moins métaphysique par les formes. Toutefois en y réfléchissant
je trouve que la tournure quasi-métaphysique des premiers chapitres est
peut-être mieux faite pour attirer les penseurs les plus avancés de mon
pays, en me mettant en contact direct avec les questions qui les
occupent déjà, et en rattachant mes idées logiques aux traditions de
l’école de Hobbes et de Locke, école, comme vous savez, beaucoup plus
près de la positivité que l’école allemande qui règne aujourd’hui, et
maintenant foulée aux pieds par cette école à cause surtout de ce
qu’elle a de mieux, sa répugnance intime aux vaines discussions
ontologiques. Je ne crois pas être trompé par l’amour-propre en croyant
que si mon ouvrage est lû et accueilli (ce qui me parait toujours très
douteux) ce sera le premier coup un peu rude que l’école ontologique
aura reçu en angleterre, au moins de nos jours, et que tôt ou tard ce
coup lui sera mortel: or c’était là chose la plus importante à faire,
puisque cette école seule est essentiellement théologique, et puisque sa
doctrine se présente aujourd’hui chez nous comme l’appui national de
l’ancien ordre social et des idées non seulement chrétiennes, mais même
anglicanes. Au reste je crois avoir tout fait pour ce qu’ence qui depend
de moi, la positivité seule profite de cette victoire, si toutefois elle
est remportée. Or je crains que si je refondais mon travail pour le
rendre tout à fait conforme aux dispositions actuelles de mon esprit, je
ne lui ôtasse une partie de ce qui le rend propre à la situation
philosophique de mon pays. Ce Edition: current; Page: [531] livre est
l’expression de dix années de ma vie philosophique, et il sera bon pour
ceux qui sont encore dans les conditions intellectuelles où j’étais
alors, ce qui malheureusement suppose déjà un public fort choisi.
J’aurai donc moins de regret en le laissant essentiellement comme il
est, en comptant pourtant ne pas livrer à l’impression la dernière
partie, qui seule a des rapports directs avec la sociologie, avant
d’avoir lu avec l’attention et la délibération nécessaires votre sixième
volume.

Vous me connaissez sans doute assez aujourd’hui pour croire à la
sincérité de la sympathie que j’ai ressentie en apprenant que les
dégoûts inséparables d’une position si peu convenable à vos goûts et à
votre portée intellectuelle se sont maintenant compliqués de douleurs
morales. Je n’ose pas encore me permettre de vous demander, à cet égard,
plus de renseignements que vous ne m’en donnez spontanément. Plus tard
peut être, j’aurais conquis le droit de chercher à partager vos
souffrances: quant à les soulager, quand elles sont réelles, il y a
ordinairement de la fatuité à se croire capable de cela.

Pour parler maintenant de Gall, je crains de vous avoir donné une idée
exagérée de mon éloignement actuel de sa doctrine. Je suis bien loin de
ne pas la trouver digne d’être prise, selon votre propre expression, en
sérieuse considération; bien au contraire, je crois qu’elle a
irrévocablement ouvert la voie à un ordre de recherches vraiment
positives, et de la première importance. Si je n’ai pas paru autant
frappé que vous avez pû vous y attendre, de la polémique de Gall contre
les psychologues, cela ne tient peut-être qu’à ce qu’essentiellement
elle n’était pas nouvelle pour moi qui avais tant de fois lu et tant
médité les parties correspondantes de votre Cours. Malheureusement je ne
puis pas me flatter d’arriver de bonne heure à des idées beaucoup plus
arrêtées sur la partie affirmative de la doctrine de Gall, puisque si
lui-même il n’a pas, selon vous, suffisamment connu la zoologie et
l’anatomie comparée, je saurais encore moins, moi qui n’ai de ces
sciences qu’une connaissance très superficielle, apprécier la force
réelle des preuves qu’elles fournissent à l’appui des résultats généraux
de la physiologie phrénologique, à moins que quelque savant ne les
recueille et ne les mette devant moi comme devant tout le monde, en
fesent le travail important dont vous indiquez dans votre lettre la
nature et la nécessité. Espérons qu’il se rencontrera quelqu’un doué des
connaissances nécessaires pour entreprendre cette tâche du point de vue
sociologique. En attendant, et par des considérations tirées seulement
de l’observation ordinaire, je trouve comme vous vraisemblable qu’il
n’existe pas moins de dix forces fondamentales, soit intellectuelles,
soit affectives, sauf à en faire le dénombrement exact et à trouver pour
chacune d’elles son organe propre. Malgré la profonde irrationalité, à
certains égards, de la classification faite par Gall Edition: current;
Page: [532] des facultés humaines et animales, je lui rends la justice
de reconnaître qu’elle est, au moins dans sa conception générale, très
au-dessus de la classification banale des métaphysiciens. Gall a du
moins conçu comme facultés distinctes, des capacités ou des penchans
visiblement indépendants l’un de l’autre dans leur activité normale,
sauf leurs nombreuses sympathies et synergies, au lieu que les
prétendues facultés de l’attention, de la perception, du jugement, &c.
