

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XVII – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART IV_ [1869]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XVII
– The Later Letters of John Stuart Mill 1849-1873 Part IV,_ ed. Francis
E. Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/254

About this Title:

Vol. 17 of the 33 vol. Collected Works contains Mill’s letters written
between 1869-1873.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
mais je pense qu’il y en a partout.

Je pense que la vie de famille n’a rien à craindre de la parfaite
égalite politique et civile des deux sexes. Cette vie est tellement
essentielle à l’humanité, qu’elle ne risque pas de s’ébranler et ne
peut, ce me semble, que gagner, comme toutes les autres relations
sociales, en étant régie par l’accord des volontés, au lieu du pouvoir
arbitraire d’un des conjoints. Quant au vote politique des femmes, s’il
pouvait s’établir dès aujourdhui, il y aurait sans doute un danger
temporaire du côté de “l’influence cléricale”, mais il s’en faut de
beaucoup que nous en soyens là. Et n’est-ce pas surtout parce que les
femmes n’ont pas de voix dans la politique ni dans la conduite des
affaires, que les hommes les abandonnent à l’influence des prêtres, dans
l’idée, au moins dans les pays catholiques, que cela ouvre une voie à
leur sensibilité naturelle, sans que cela puisse tirer à conséquence, et
même en assurant davantage leur fidélité conjugale? C’est un calcul très
peu pré voyant et qui ne pourrait pas durer, si les femmes avaient des
droits dont l’exercice peu éclairé pourrait compromettre ce qu’on
regarde comme de très graves intérêts, même matériels.

Agréez, mon cher Monsieur, l’expression de ma considération la plus
distinguée.

J. S. Mill

John Stuart Mill

Mill, John Stuart

Sept. 9, 1869

A[vignon]

David McBurnie Watson

Watson, David McBurnie

1476.


TO DAVID McBURNIE WATSON1

A[vignon]

Sept. 9, 1869

Dear Sir—

My letters are forwarded to me from England once a week & I received
your letter of the 1st too late for you to receive my reply on Monday.
Any one who would draw out a careful statement of exactly the points
indicated Edition: current; Page: [1639] in your letter would be doing a
very great service to the public, but it would be difficult to get
correct information on all these points. The ballot in the U. S. of
America is I believe universal, but also, I believe, quite inoperative
as to secrecy. The same thing is true of France, & true to a
considerable extent of the Australian colonies. It is said, that in some
of the Australian colonies & in Greece, the secret is well kept. I
believe that it would be next to impossible to get authentic information
on all these points except on the spot or by a long & varied
acquaintance with natives of each country, as most people make very
loose & careless statements even on the most literal matters of fact, &
it is necessary to collate the statements of a great many, to get at the
facts even in one individual case. To draw out a really trustworthy
comparative table of the mere bare facts concerning the ballot would be
a matter of time & labour requiring a good deal of cooperation. It would
probably well repay the labour, but there exists no association that I
know of for the purpose of combating the Ballot in any way. I do not
think that the almost certainty of the Ballot being tried in England
before long shd be any discouragement, but the contrary, to our efforts
to get at the truth about it, & should you & your friends be disposed to
undertake any labours of the kind I shall be happy to furnish you with
introductions to any of my foreign friends & correspondents. Mr Arthur
Arnold2 has written an account of the method practised in Greece to
secure secrecy & I believe has mentioned in that some of the other
systems which are inoperative in this respect, & I believe this is the
best & almost the only attempt to give statements of mere facts on the
subject in English.

In America it would appear that nobody desires to keep his vote secret &
that the ballot is preferred only as a convenient & quiet mode of
collecting the votes. I observe also that the eulogiums one often hears
from Australia on the working of the Ballot in Victoria turn almost
entirely on the tranquillity & good order in which the elections are
there conducted through abolition of the open poll. Now it is evident
that these benefits do not at all depend on the secrecy of the votes,
but on their being given in the silent mode of putting tickets into a
box; & would be equally attained if the voter were required to sign his
name to his voting ticket.

Edition: current; Page: [1640]
John Stuart Mill

Mill, John Stuart

Sept. 13, 1869

A[vignon]

Isabella Beecher Hooker

Hooker, Isabella Beecher

1477.


TO ISABELLA BEECHER HOOKER1

A[vignon]

Sept. 13, 1869

Dear Madam—

I beg to acknowledge, with many thanks, your letter of Aug. 10.

You have perceived, what I should wish every one who reads my little
book to know that whatever there is in it which shews any unusual
insight into nature or life was learnt from women—from my wife, and
subsequently also from her daughter.

What you so justly say respecting the infinitely closer relationship of
a child to its mother than to its father, I have learnt from the same
source to regard as full of important consequences with respect to the
future legal position of parents & children. This, however, is a portion
of the truth for which the human mind will not, for some time, be
sufficiently prepared to make its discussion useful.

But I do not perceive that this closer relationship gives any ground for
attributing a natural superiority in capacity of moral excellence to
women over men. I believe moral excellence to be always the fruit of
education & cultivation, & I see no reason to doubt that both sexes are
equally capable of that description of cultivation. But the position of
irresponsible power in which men have hitherto lived is, I need hardly
say, most unfavourable to almost every kind of moral excellence. So far
as women have been in possession of irresponsible power they too have by
no means escaped its baneful consequences.

With hearty congratulations on the progress of the cause of women in
both our countries & in most other parts of the civilized world, I am &c

John Stuart Mill

Mill, John Stuart

Sept. 13. 1869

Avignon

Colonel John Wycliffe Thompson

Thompson, Colonel John Wycliffe

1478.


TO COL. JOHN WYCLIFFE THOMPSON1

Avignon

Sept. 13. 1869

Dear Sir

I thank you sincerely for your letter. I had but a slight personal
acquaintance, of rather old date, with General Thompson, but I have
always regarded Edition: current; Page: [1641] him with very high
respect, and rejoiced that he was preserved to see so many of the things
he had so nobly struggled for brought into successful operation. He was
one of the worthiest, as he was one of the latest, survivors of the
generation to which he belonged, and which he had served. I am Dear Sir

yours very sincerely

J. S. Mill

Colonel J. W. Thompson

John Stuart Mill

Mill, John Stuart

Sept. 13. 1869

Avignon

George Makepeace Towle

Towle, George Makepeace

1479.


TO GEORGE MAKEPEACE TOWLE1

Avignon

Sept. 13. 1869

Dear Sir

Your letter dated the 7th inst. has been forwarded to me here.

My life contains no incidents which in any way concern the public; and
with the exception of my writings, which are open to every one, there
are no materials for such a biographical sketch as you contemplate. The
only matter which I can furnish is a few dates. Born in London, May 20,
1806. Educated wholly by my father, James Mill, author of History of
British India, Analysis of the Phenomena of the Human Mind, and other
works. In 1823 received an appointment in the East India House, and rose
progressively to be the head of the principal office of correspondence
between the home authorities and the local government of India, a post
which had been held by my father. Quitted the service in 1858, when the
functions of the East India Company were transferred to the Crown.
Married in 1851 to Harriet, daughter of Thomas Hardy Esq. of Birksgate,
near Huddersfield and widow of John Taylor Esq merchant of London; who
died in 1858. Elected to Parliament for Westminster in 1865; was an
unsuccessful candidate for that city in 1868.

I am Dear Sir
 yours ever faithfully

J. S. Mill

G. M. Towle Esq.

Edition: current; Page: [1642]
John Stuart Mill

Mill, John Stuart

Oct. 5. 1869

A[vignon]

T. E. Cliffe Leslie

Leslie, T. E. Cliffe

1480.


TO T. E. CLIFFE LESLIE1

A[vignon]

Oct. 5. 1869

Dear Mr Leslie

I am your debtor for two interesting letters, one from Peyrusse, the
other from London, the last of which owing to an excursion we were
making from home I did not receive until a week after it was written.
You seem to have had a long & varied tour & I look forward with much
pleasure to reading your observations on the districts you visited, more
especially as I have but little personal acquaintance with most of them.
In regard to Britany in most parts of which I have travelled formerly2 I
thought its backwardness even then much exaggerated, but Rennes & its
neighbourhood are a favourable specimen. What the French call “La
Bretagne Bretonnante” is, or was fifteen years ago much wilder, though
really very like the wilder parts of England. I should like to know your
opinion of M. Victor Bonnet.3 Judging from his article on the Gold
question in the Revue des 2 Mondes of 15th August last4 he seems but a
poor political economist. Though acquainted with your speculations on
the subject he seems quite at sea as to the application of them.

It seems to me that whatever can be justly said against women’s fitness
for politics either on the score of narrowness or violence of
